Date,AAPL,PG,S&P500
2022-12-21,133.4369354248047,140.76473999023438,3878.43994140625
2022-12-22,130.26478576660156,141.08924865722656,3822.389892578125
2022-12-23,129.90028381347656,141.48785400390625,3844.820068359375
2022-12-27,128.0974884033203,142.72085571289062,3829.25
2022-12-28,124.16679382324219,140.8760223388672,3783.219970703125
2022-12-29,127.68372344970703,141.4600372314453,3849.280029296875
2022-12-30,127.99896240234375,140.50518798828125,3839.5
2023-01-03,123.2112045288086,140.51446533203125,3824.139892578125
2023-01-04,124.48202514648438,141.1262969970703,3852.969970703125
2023-01-05,123.16195678710938,139.37417602539062,3808.10009765625
2023-01-06,127.69358825683594,142.69302368164062,3895.080078125
2023-01-09,128.21571350097656,140.95016479492188,3892.090087890625
2023-01-10,128.78707885742188,140.81112670898438,3919.25
2023-01-11,131.50607299804688,139.67083740234375,3969.610107421875
2023-01-12,131.42724609375,138.8828125,3983.169921875
2023-01-13,132.75718688964844,139.87477111816406,3999.090087890625
2023-01-17,133.91964721679688,139.4668731689453,3990.969970703125
2023-01-18,133.2005157470703,135.73081970214844,3928.860107421875
2023-01-19,133.2595977783203,132.86038208007812,3898.85009765625
2023-01-20,135.82095336914062,133.3734588623047,3972.610107421875
2023-01-23,139.0128173828125,131.5823211669922,4019.81005859375
2023-01-24,140.41172790527344,132.30064392089844,4016.949951171875
2023-01-25,139.75167846679688,132.20733642578125,4016.219970703125
2023-01-26,141.82046508789062,131.6756134033203,4060.429931640625
2023-01-27,143.76116943359375,131.13455200195312,4070.56005859375
2023-01-30,140.87472534179688,131.54501342773438,4017.77001953125
2023-01-31,142.1455535888672,132.8230438232422,4076.60009765625
2023-02-01,143.2686309814453,133.57867431640625,4119.2099609375
2023-02-02,148.57852172851562,132.62716674804688,4179.759765625
2023-02-03,152.2038116455078,133.03761291503906,4136.47998046875
2023-02-06,149.4749755859375,131.9088134765625,4111.080078125
2023-02-07,152.35157775878906,130.62144470214844,4164.0
2023-02-08,149.6621551513672,129.26881408691406,4117.85986328125
2023-02-09,148.6277618408203,127.85079956054688,4081.5
2023-02-10,148.99281311035156,128.97958374023438,4090.4599609375
2023-02-13,151.79490661621094,130.66812133789062,4137.2900390625
2023-02-14,151.153564453125,129.93112182617188,4136.1298828125
2023-02-15,153.25509643554688,129.63259887695312,4147.60009765625
2023-02-16,151.65673828125,127.93476104736328,4090.409912109375
2023-02-17,150.51226806640625,130.6121368408203,4079.090087890625
2023-02-21,146.49664306640625,130.51882934570312,3997.340087890625
2023-02-22,146.92088317871094,131.06924438476562,3991.050048828125
2023-02-23,147.40432739257812,130.64942932128906,4012.320068359375
2023-02-24,144.75027465820312,129.91244506835938,3970.0400390625
2023-02-27,145.944091796875,129.80052185058594,3982.239990234375
2023-02-28,145.44093322753906,128.3265838623047,3970.14990234375
2023-03-01,143.3689727783203,128.4198760986328,3951.389892578125
2023-03-02,143.96095275878906,130.5374755859375,3981.35009765625
2023-03-03,149.01258850097656,131.48904418945312,4045.639892578125
2023-03-06,151.77516174316406,130.9293212890625,4048.419921875
2023-03-07,149.57493591308594,128.3265838623047,3986.3701171875
2023-03-08,150.82798767089844,128.3452606201172,3992.010009765625
2023-03-09,148.57843017578125,127.40303039550781,3918.320068359375
2023-03-10,146.51634216308594,127.98140716552734,3861.590087890625
2023-03-13,148.4600372314453,128.86764526367188,3855.760009765625
2023-03-14,150.5517120361328,130.462890625,3919.2900390625
2023-03-15,150.94638061523438,132.30996704101562,3891.929931640625
2023-03-16,153.7681884765625,133.29881286621094,3960.280029296875
2023-03-17,152.92953491210938,133.33615112304688,3916.639892578125
2023-03-20,155.29747009277344,135.38845825195312,3951.570068359375
2023-03-21,157.15234375,134.40895080566406,4002.8701171875
2023-03-22,155.7217254638672,134.32498168945312,3936.969970703125
2023-03-23,156.8070068359375,134.13839721679688,3948.719970703125
2023-03-24,158.10940551757812,136.87173461914062,3970.989990234375
2023-03-27,156.1656951904297,136.15341186523438,3977.530029296875
2023-03-28,155.5441131591797,136.535888671875,3971.27001953125
2023-03-29,158.62245178222656,136.95570373535156,4027.81005859375
2023-03-30,160.1912078857422,137.552734375,4050.830078125
2023-03-31,162.6973114013672,138.7095184326172,4109.31005859375
2023-04-03,163.9503173828125,139.47445678710938,4124.509765625
2023-04-04,163.4175262451172,140.1461181640625,4100.60009765625
2023-04-05,161.57252502441406,141.10699462890625,4090.3798828125
2023-04-06,162.4604949951172,142.0025634765625,4105.02001953125
2023-04-10,159.86558532714844,140.8271484375,4109.10986328125
2023-04-11,158.65203857421875,140.54727172851562,4108.93994140625
2023-04-12,157.96139526367188,140.9297637939453,4091.949951171875
2023-04-13,163.34844970703125,141.582763671875,4146.22021484375
2023-04-14,163.00315856933594,140.8644561767578,4137.64013671875
2023-04-17,163.02288818359375,140.91110229492188,4151.31982421875
2023-04-18,164.24632263183594,141.06036376953125,4154.8701171875
2023-04-19,165.39083862304688,141.08834838867188,4154.52001953125
2023-04-20,164.4239044189453,141.60557556152344,4129.7900390625
2023-04-21,162.81570434570312,146.5056915283203,4133.52001953125
2023-04-24,163.12155151367188,146.76853942871094,4137.0400390625
2023-04-25,161.58238220214844,146.80606079101562,4071.6298828125
2023-04-26,161.57252502441406,145.1069793701172,4055.989990234375
2023-04-27,166.16043090820312,146.88116455078125,4135.35009765625
2023-04-28,167.41342163085938,146.79669189453125,4169.47998046875
2023-05-01,167.3246307373047,146.97503662109375,4167.8701171875
2023-05-02,166.28866577148438,146.84359741210938,4119.580078125
2023-05-03,165.21322631835938,146.65586853027344,4090.75
2023-05-04,163.57540893554688,145.98001098632812,4061.219970703125
2023-05-05,171.25146484375,146.46812438964844,4136.25
2023-05-08,171.18238830566406,145.78286743164062,4138.1201171875
2023-05-09,169.47549438476562,144.29031372070312,4119.169921875
2023-05-10,171.24160766601562,144.59071350097656,4137.64013671875
2023-05-11,171.42906188964844,144.9286346435547,4130.6201171875
2023-05-12,170.50033569335938,146.40243530273438,4124.080078125
2023-05-15,170.00633239746094,146.44937133789062,4136.27978515625
2023-05-16,170.00633239746094,146.19590759277344,4109.89990234375
2023-05-17,170.61891174316406,145.5763397216797,4158.77001953125
2023-05-18,172.9506072998047,143.1826171875,4198.0498046875
2023-05-19,173.0592803955078,143.78341674804688,4191.97998046875
2023-05-22,172.11077880859375,140.01914978027344,4192.6298828125
2023-05-23,169.50244140625,138.50779724121094,4145.580078125
2023-05-24,169.77908325195312,137.3625946044922,4115.240234375
2023-05-25,170.9153289794922,136.4801788330078,4151.27978515625
2023-05-26,173.32603454589844,136.48956298828125,4205.4501953125
2023-05-30,175.1736297607422,134.4055938720703,4205.52001953125
2023-05-31,175.12423706054688,133.76727294921875,4179.830078125
2023-06-01,177.93014526367188,135.13780212402344,4221.02001953125
2023-06-02,178.77984619140625,137.5409393310547,4282.3701171875
2023-06-05,177.42625427246094,136.9964599609375,4273.7900390625
2023-06-06,177.06069946289062,135.6353302001953,4283.85009765625
2023-06-07,175.6873779296875,135.92633056640625,4267.52001953125
2023-06-08,178.40440368652344,137.4658203125,4293.93017578125
2023-06-09,178.7897186279297,137.57847595214844,4298.85986328125
2023-06-12,181.58575439453125,136.49893188476562,4338.93017578125
2023-06-13,181.11151123046875,136.17042541503906,4369.009765625
2023-06-14,181.7438507080078,137.44705200195312,4372.58984375
2023-06-15,183.77914428710938,139.35264587402344,4425.83984375
2023-06-16,182.7022247314453,140.37583923339844,4409.58984375
2023-06-20,182.79115295410156,139.0803985595703,4388.7099609375
2023-06-21,181.75372314453125,140.28199768066406,4365.68994140625
2023-06-22,184.75726318359375,140.7606964111328,4381.89013671875
2023-06-23,184.4410858154297,139.36203002929688,4348.330078125
2023-06-26,183.04803466796875,139.50283813476562,4328.81982421875
2023-06-27,185.80455017089844,140.82644653320312,4378.41015625
2023-06-28,186.9803009033203,140.79827880859375,4376.85986328125
2023-06-29,187.3162078857422,140.2256317138672,4396.43994140625
2023-06-30,191.6436767578125,142.44102478027344,4450.3798828125
2023-07-03,190.15179443359375,143.15443420410156,4455.58984375
2023-07-05,189.0353240966797,142.91038513183594,4446.81982421875
2023-07-06,189.5095977783203,142.67568969726562,4411.58984375
2023-07-07,188.3931121826172,139.6811981201172,4398.9501953125
2023-07-10,186.34796142578125,139.737548828125,4409.52978515625
2023-07-11,185.82435607910156,139.0053253173828,4439.259765625
2023-07-12,187.49404907226562,139.72811889648438,4472.16015625
2023-07-13,188.25479125976562,139.822021484375,4510.0400390625
2023-07-14,188.40301513671875,140.85459899902344,4505.419921875
2023-07-17,191.66343688964844,139.85955810546875,4522.7900390625
2023-07-18,191.4065704345703,140.12237548828125,4554.97998046875
2023-07-19,192.7601318359375,141.07989501953125,4565.72021484375
2023-07-20,190.81378173828125,142.2238311767578,4534.8701171875
2023-07-21,189.63803100585938,144.46261596679688,4536.33984375
2023-07-24,190.4382781982422,144.9254913330078,4554.64013671875
2023-07-25,191.29788208007812,145.26551818847656,4567.4599609375
2023-07-26,192.16734313964844,145.41671752929688,4566.75
2023-07-27,190.90269470214844,143.68801879882812,4537.41015625
2023-07-28,193.48135375976562,147.74993896484375,4582.22998046875
2023-07-31,194.0939483642578,147.6460418701172,4588.9599609375
2023-08-01,193.26402282714844,147.5988006591797,4576.72998046875
2023-08-02,190.27037048339844,147.9199676513672,4513.39013671875
2023-08-03,188.87725830078125,148.3072967529297,4501.89013671875
2023-08-04,179.807373046875,146.68246459960938,4478.02978515625
2023-08-07,176.70504760742188,148.231689453125,4518.43994140625
2023-08-08,177.64364624023438,148.39227294921875,4499.3798828125
2023-08-09,176.0529327392578,148.20335388183594,4467.7099609375
2023-08-10,175.83555603027344,147.466552734375,4468.830078125
2023-08-11,175.8949432373047,148.32618713378906,4464.0498046875
2023-08-14,177.54713439941406,147.1642608642578,4489.72021484375
2023-08-15,175.55857849121094,146.2196044921875,4437.85986328125
2023-08-16,174.68795776367188,144.7271270751953,4404.330078125
2023-08-17,172.1453399658203,143.68801879882812,4370.35986328125
2023-08-18,172.63011169433594,144.0941925048828,4369.7099609375
2023-08-21,173.96572875976562,143.3668212890625,4399.77001953125
2023-08-22,175.34088134765625,143.42352294921875,4387.5498046875
2023-08-23,179.189453125,144.764892578125,4436.009765625
2023-08-24,174.49998474121094,144.0941925048828,4376.31005859375
2023-08-25,176.70620727539062,145.03884887695312,4405.7099609375
2023-08-28,178.26934814453125,145.26551818847656,4433.31005859375
2023-08-29,182.157470703125,145.35057067871094,4497.6298828125
2023-08-30,185.64981079101562,145.51116943359375,4514.8701171875
2023-08-31,185.86749267578125,145.79454040527344,4507.66015625
2023-09-01,187.44058227539062,145.9551239013672,4515.77001953125
2023-09-05,187.677978515625,143.999755859375,4496.830078125
2023-09-06,180.9603729248047,143.7163543701172,4465.47998046875
2023-09-07,175.66737365722656,145.08607482910156,4451.14013671875
2023-09-08,176.28074645996094,144.46261596679688,4457.490234375
2023-09-11,177.44821166992188,146.1818389892578,4487.4599609375
2023-09-12,174.42083740234375,143.6124267578125,4461.89990234375
2023-09-13,172.3531036376953,144.61376953125,4467.43994140625
2023-09-14,173.86680603027344,146.20074462890625,4505.10009765625
2023-09-15,173.14456176757812,144.97271728515625,4450.31982421875
2023-09-18,176.072998046875,145.5206298828125,4453.52978515625
2023-09-19,177.16127014160156,145.0955352783203,4443.9501953125
2023-09-20,173.6194610595703,144.97271728515625,4402.2001953125
2023-09-21,172.07608032226562,143.7163543701172,4330.0
2023-09-22,172.92691040039062,143.18736267089844,4320.06005859375
2023-09-25,174.20318603515625,142.31829833984375,4337.43994140625
2023-09-26,170.12709045410156,141.052490234375,4273.52978515625
2023-09-27,168.61341857910156,139.18211364746094,4274.509765625
2023-09-28,168.87062072753906,138.23748779296875,4299.7001953125
2023-09-29,169.38507080078125,137.7840576171875,4288.0498046875
2023-10-02,171.8979949951172,137.15113830566406,4288.39013671875
2023-10-03,170.56236267089844,137.43455505371094,4229.4501953125
2023-10-04,171.8089599609375,137.88796997070312,4263.75
2023-10-05,173.04562377929688,135.83811950683594,4258.18994140625
2023-10-06,175.59815979003906,136.11207580566406,4308.5
2023-10-09,177.0821533203125,135.4224853515625,4335.66015625
2023-10-10,176.48855590820312,136.76388549804688,4358.240234375
2023-10-11,177.88352966308594,135.08241271972656,4376.9501953125
2023-10-12,178.78382873535156,135.3847198486328,4349.60986328125
2023-10-13,176.94366455078125,136.6788330078125,4327.77978515625
2023-10-16,176.8150177001953,137.98245239257812,4373.6298828125
2023-10-17,175.26173400878906,138.16189575195312,4373.2001953125
2023-10-18,173.96572875976562,141.7231903076172,4314.60009765625
2023-10-19,173.58981323242188,140.9256134033203,4278.0
2023-10-20,171.0372772216797,140.7355194091797,4224.16015625
2023-10-23,171.15597534179688,140.83055114746094,4217.0400390625
2023-10-24,171.59133911132812,142.4940948486328,4247.68017578125
2023-10-25,169.27627563476562,143.15951538085938,4186.77001953125
2023-10-26,165.1111297607422,142.39906311035156,4137.22998046875
2023-10-27,166.42694091796875,139.88951110839844,4117.3701171875
2023-10-30,168.47488403320312,141.8857421875,4166.81982421875
2023-10-31,168.9497833251953,142.61769104003906,4193.7998046875
2023-11-01,172.1156768798828,142.2184295654297,4237.85986328125
2023-11-02,175.67726135253906,143.95802307128906,4317.77978515625
2023-11-03,174.76708984375,142.65573120117188,4358.33984375
2023-11-06,177.31959533691406,143.48272705078125,4365.97998046875
2023-11-07,179.8820037841797,143.14999389648438,4378.3798828125
2023-11-08,180.9405975341797,142.5986785888672,4382.77978515625
2023-11-09,180.46568298339844,142.92189025878906,4347.35009765625
2023-11-10,184.65611267089844,143.92953491210938,4415.240234375
2023-11-13,183.0710906982422,144.9276580810547,4411.5498046875
2023-11-14,185.6864013671875,144.60443115234375,4495.7001953125
2023-11-15,186.25106811523438,143.9390106201172,4502.8798828125
2023-11-16,187.9351806640625,145.27935791015625,4508.240234375
2023-11-17,187.91534423828125,143.6063232421875,4514.02001953125
2023-11-20,189.65887451171875,142.84584045410156,4547.3798828125
2023-11-21,188.85646057128906,142.2184295654297,4538.18994140625
2023-11-22,189.5201873779297,143.5587921142578,4556.6201171875
2023-11-24,188.1927032470703,143.9010009765625,4559.33984375
2023-11-27,188.01441955566406,143.76792907714844,4550.43017578125
2023-11-28,188.6186981201172,144.7660369873047,4554.89013671875
2023-11-29,187.5983428955078,143.66336059570312,4550.580078125
2023-11-30,188.17291259765625,145.93524169921875,4567.7998046875
2023-12-01,189.4508514404297,145.1177520751953,4594.6298828125
2023-12-04,187.65774536132812,144.54737854003906,4569.77978515625
2023-12-05,191.6104278564453,139.50921630859375,4567.18017578125
2023-12-06,190.520751953125,139.40467834472656,4549.33984375
2023-12-07,192.45249938964844,139.2620849609375,4585.58984375
2023-12-08,193.8790283203125,137.9788055419922,4604.3701171875
2023-12-11,191.3726806640625,138.61569213867188,4622.43994140625
2023-12-12,192.88839721679688,138.72976684570312,4643.7001953125
2023-12-13,196.10797119140625,141.2393341064453,4707.08984375
2023-12-14,196.25657653808594,137.51300048828125,4719.5498046875
2023-12-15,195.72161865234375,136.84759521484375,4719.18994140625
2023-12-18,194.05734252929688,138.94839477539062,4740.56005859375
2023-12-19,195.0975341796875,138.94839477539062,4768.3701171875
2023-12-20,193.00726318359375,136.800048828125,4698.35009765625
2023-12-21,192.858642578125,137.1327667236328,4746.75
2023-12-22,191.78878784179688,138.1023712158203,4754.6298828125
2023-12-26,191.24392700195312,138.72976684570312,4774.75
2023-12-27,191.3429718017578,138.84381103515625,4781.580078125
2023-12-28,191.76895141601562,138.53013610839844,4783.35009765625
2023-12-29,190.728759765625,139.30010986328125,4769.830078125
